docker build -f ./client/Dockerfile -t "client:latest" .
docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./joiners/weather_handler/Dockerfile -t "weather_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/filter_trips_weather/Dockerfile -t "filter_trips_weather:latest" .
docker build -f ./query1/applier/Dockerfile -t "applier_1:latest" .
docker build -f ./query1/groupby/Dockerfile -t "groupby_1:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query3/applier/Dockerfile -t "applier_3:latest" .
docker build -f ./query3/groupby/Dockerfile -t "groupby_3:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
em_groupby               | New worker: group_by_2
groupby_3                | Montreal,-51.865041,-41.372742,4GWMNQESFM,-77.481208,-9.24159
filter_trips_1           | 2023-04-28,0,2016
filter_trips_stations_2  | 2016,IB5FM3RF5K
filter_trips_weather_1   | 2023-04-28,390,37.2
filter_trips_stations_2  | Montreal,-16.043108,-70.420284,NV1GZSJWXF,22.58323,-127.859124
groupby_3                | Montreal,-79.307209,2.017389,KWX4JNIHP5,-13.000237,145.985626
filter_trips_1           | 2023-10-29,0,2016
filter_trips_1           | 2023-02-27,0,2016
groupby_3                | Montreal,88.164052,-129.044712,E5KXNH8URV,-52.236269,21.572774
filter_trips_1           | 2023-02-04,1,2016
filter_trips_stations_2  | 2016,YQFPSKDI11
filter_trips_1           | 2023-03-27,1,2017
filter_trips_stations_2  | Montreal,-5.241913,122.41751,7AYV5F8OYI,-41.100672,-112.39406
filter_trips_1           | 2023-10-24,0,2016
filter_trips_1           | 2023-08-04,1,2017
groupby_3                | Montreal,-3.221127,127.996491,KWX4JNIHP5,-13.000237,145.985626
filter_trips_1           | 2023-03-04,1,2016
filter_trips_weather_1   | 2023-02-27,1556,31.79
filter_trips_1           | 2023-07-21,0,2016
filter_trips_1           | 2023-05-25,0,2016
filter_trips_1           | 2023-01-18,0,2016
filter_trips_weather_1   | 2023-02-04,853,35.64
filter_trips_1           | 2023-05-05,0,2017
filter_trips_stations_2  | 2017,6775IQ50SJ
groupby_3                | Montreal,-14.034463,110.779519,HW8MEGO2W9,46.040681,30.676693
filter_trips_1           | 2023-12-14,0,2017
filter_trips_stations_2  | Montreal,-78.673178,47.015873,1KFC3D7OTV,80.245766,-151.539098
filter_trips_1           | 2023-10-28,1,2016
filter_trips_weather_1   | 2023-03-27,810,35.54
filter_trips_1           | 2023-08-04,1,2017
filter_trips_1           | 2023-06-03,1,2017
filter_trips_1           | 2023-05-08,1,2016
groupby_3                | Montreal,21.80925,112.994239,H1VP5KGQU2,-0.142784,-68.226822
filter_trips_stations_2  | 2016,PKGTJ3T2FY
filter_trips_1           | 2023-10-14,1,2017
filter_trips_weather_1   | 2023-08-04,3030,36.31
filter_trips_stations_2  | Montreal,-39.116496,116.177207,D0GH9U5VDM,-30.610557,-177.970741
filter_trips_1           | 2023-06-02,1,2017
groupby_3                | Montreal,85.37214,-81.545873,7J7SO3KOWD,-61.286168,-94.883206
filter_trips_stations_1  | 2017,Q62GNSHBQK
filter_trips_stations_1  | Montreal,42.931289,-159.231858,PUC2DP71PR,-63.441766,76.704313
filter_trips_1           | 2023-09-24,1,2016
filter_trips_weather_1   | 2023-03-04,1119,36.98
groupby_3                | Montreal,72.510366,-163.591663,IHFJ87XT73,3.936521,-166.813507
em_joiners               | eof arrived
em_joiners               | Closing worker: join_trip_station_queue, 1
filter_trips_1           | 2023-08-14,1,2016
filter_trips_1           | 2023-12-05,0,2017
filter_trips_stations_2  | 2017,4SI5W0WEQN
filter_trips_weather_1   | 2023-07-21,1702,37.72
filter_trips_stations_2  | Montreal,89.737302,-120.189422,1NFOVT56Y0,63.630945,85.703694
groupby_3                | Montreal,-84.681946,86.100071,YMNIFP79U7,-44.711715,84.540506
filter_trips_1           | 2023-11-16,1,2017
filter_trips_stations_2  | 2016,IHFJ87XT73
filter_trips_stations_2  | Montreal,3.936521,-166.813507,YPLNLYJPKZ,-18.710638,-133.8718
filter_trips_1           | 2023-02-01,1,2017
filter_trips_1           | 2023-06-21,1,2017
filter_trips_1           | 2023-01-20,0,2017
groupby_3                | Montreal,64.368539,-8.420292,QU69J94DEZ,-77.267111,-165.401756
filter_trips_stations_1  | 2016,SJMVYZWPAF
filter_trips_weather_1   | 2023-05-25,1302,38.33
filter_trips_stations_1  | Montreal,39.045118,-123.823003,DVRNW3IWWA,-52.568629,-99.703947
filter_trips_weather_1   | 2023-01-18,3444,32.28
filter_trips_1           | 2023-07-14,1,2017
filter_trips_stations_2  | 2017,C2D8MHHP8I
groupby_3                | Montreal,-81.161342,-147.476207,V7XSD8F1NU,87.403193,-102.862098
filter_trips_1           | 2023-05-09,0,2016
filter_trips_stations_2  | Montreal,-4.37061,-66.691216,U4O2OQXYCF,3.493655,150.549216
groupby_3                | Montreal,67.525206,-77.514789,B9RL5SRY7K,45.239045,23.565227
filter_trips_stations_1  | 2017,MQV4EM2XRD
filter_trips_stations_1  | Montreal,-27.109514,-28.383785,C18V11U8Y9,73.6548,135.169361
filter_trips_1           | 2023-06-28,1,2016
groupby_3                | Montreal,-32.163678,7.784996,E5KXNH8URV,-52.236269,21.572774
filter_trips_1           | 2023-09-01,0,2017
filter_trips_stations_2  | 2016,Z32FDL4MOZ
groupby_3                | Montreal,34.78473,108.825888,W3B5LIRXHC,-7.170411,-87.872851
filter_trips_stations_1  | 2016,QE8IY7V673
filter_trips_stations_2  | Montreal,68.701737,-79.40992,NE54BBSPKQ,39.904271,-13.482869
filter_trips_weather_1   | 2023-08-04,710,36.31
filter_trips_stations_1  | Montreal,36.149316,38.52804,N2D62T9VXX,-32.163678,7.784996
filter_trips_1           | 2023-05-23,1,2016
filter_trips_weather_1   | 2023-06-03,3332,34.18
groupby_3                | Montreal,-16.043108,-70.420284,NV1GZSJWXF,22.58323,-127.859124
filter_trips_1           | 2023-08-08,0,2017
groupby_3                | Montreal,-5.241913,122.41751,7AYV5F8OYI,-41.100672,-112.39406
filter_trips_1           | 2023-01-28,1,2017
filter_trips_stations_2  | 2017,XQPAXBSJCX
filter_trips_stations_2  | Montreal,-30.956151,29.332679,CWSOQ5NMHT,-5.218185,125.01058
filter_trips_1           | 2023-07-23,0,2016
groupby_3                | Montreal,-78.673178,47.015873,1KFC3D7OTV,80.245766,-151.539098
groupby_3                | Montreal,-23.885455,7.843061,HW8MEGO2W9,46.040681,30.676693
filter_trips_stations_1  | 2017,118I6LRWDU
filter_trips_1           | 2023-10-07,1,2016
filter_trips_weather_1   | 2023-06-02,668,38.61
groupby_3                | Montreal,-39.116496,116.177207,D0GH9U5VDM,-30.610557,-177.970741
filter_trips_1           | 2023-11-10,0,2017
filter_trips_stations_2  | 2016,Q9TWWT64DH
filter_trips_weather_1   | 2023-09-24,3213,37.16
filter_trips_1           | 2023-10-05,1,2017
groupby_3                | Montreal,42.931289,-159.231858,PUC2DP71PR,-63.441766,76.704313
groupby_3                | Montreal,89.737302,-120.189422,1NFOVT56Y0,63.630945,85.703694
filter_trips_stations_1  | 2017,Q9TWWT64DH
filter_trips_1           | 2023-09-20,1,2016
groupby_3                | Montreal,3.936521,-166.813507,YPLNLYJPKZ,-18.710638,-133.8718
filter_trips_weather_1   | 2023-12-05,1471,36.85
groupby_3                | Montreal,39.045118,-123.823003,DVRNW3IWWA,-52.568629,-99.703947
filter_trips_1           | 2023-07-19,0,2016
filter_trips_stations_2  | 2017,5XRCFRNYPB
filter_trips_1           | 2023-10-02,1,2017
filter_trips_stations_1  | 2016,B3RUIY0XC0
groupby_3                | Montreal,-4.37061,-66.691216,U4O2OQXYCF,3.493655,150.549216
filter_trips_1           | 2023-10-18,0,2017
groupby_3                | Montreal,-27.109514,-28.383785,C18V11U8Y9,73.6548,135.169361
filter_trips_stations_2  | 2016,IH7QF4NGQX
filter_trips_weather_1   | 2023-06-21,1169,34.12
groupby_3                | Montreal,68.701737,-79.40992,NE54BBSPKQ,39.904271,-13.482869
filter_trips_1           | 2023-06-01,1,2016
groupby_3                | Montreal,36.149316,38.52804,N2D62T9VXX,-32.163678,7.784996
filter_trips_1           | 2023-07-25,1,2017
filter_trips_stations_1  | 2016,YG7RQ2559W
filter_trips_stations_2  | 2017,1CAY5VP6JD
filter_trips_1           | 2023-07-23,1,2017
filter_trips_stations_2  | 2016,58D0O7NZSH
groupby_3                | Montreal,-30.956151,29.332679,CWSOQ5NMHT,-5.218185,125.01058
filter_trips_1           | 2023-05-10,0,2016
filter_trips_stations_2  | 2017,RJA9PP7QR1
filter_trips_weather_1   | 2023-07-14,884,37.98
filter_trips_stations_1  | 2017,FJJS3G35EB
filter_trips_1           | 2023-02-28,1,2016
filter_trips_1           | 2023-10-14,0,2016
filter_trips_weather_1   | 2023-05-09,241,30.55
filter_trips_stations_2  | 2017,48XAW7395X
filter_trips_weather_1   | 2023-06-28,3270,36.05
filter_trips_1           | 2023-02-01,0,2017
filter_trips_stations_1  | 2016,N2H99UUCZ7
filter_trips_1           | 2023-02-13,1,2016
filter_trips_stations_2  | 2016,QQHLVKYD43
filter_trips_weather_1   | 2023-05-23,1854,34.82
filter_trips_1           | 2023-01-05,1,2017
filter_trips_stations_1  | 2016,UQZCYNI89U
filter_trips_stations_2  | 2017,1DV1G5OV7X
filter_trips_1           | 2023-07-15,1,2017
filter_trips_stations_1  | 2016,LRLS3VERLQ
filter_trips_1           | 2023-11-11,0,2017
filter_trips_stations_2  | 2016,EJZKH5ZSNF
filter_trips_stations_1  | 2016,RQOZSHJSMH
filter_trips_weather_1   | 2023-11-10,876,31.02
filter_trips_1           | 2023-05-29,1,2016
filter_trips_stations_2  | 2016,WCJVDK6C7O
filter_trips_weather_1   | 2023-10-05,2681,35.01
filter_trips_1           | 2023-08-29,0,2016
filter_trips_stations_1  | 2017,YPWW35OWES
filter_trips_1           | 2023-10-24,1,2016
filter_trips_1           | 2023-06-24,1,2017
filter_trips_stations_1  | 2017,K60JU7ZF1P
filter_trips_weather_1   | 2023-10-02,149,38.44
filter_trips_stations_2  | 2017,48XAW7395X
filter_trips_stations_1  | 2017,B3RUIY0XC0
filter_trips_1           | 2023-10-16,0,2016
filter_trips_stations_2  | 2016,1CAY5VP6JD
client exited with code 0
filter_trips_1           | 2023-03-25,0,2016
filter_trips_stations_1  | 2016,GX7S0AK4IY
filter_trips_weather_1   | 2023-10-18,1598,37.85
filter_trips_weather_1   | 2023-06-01,1798,34.71
filter_trips_1           | 2023-05-27,0,2016
filter_trips_stations_2  | 2017,SDW83PHQR1
filter_trips_1           | 2023-02-07,1,2016
filter_trips_stations_2  | 2017,3KE16U9XPR
filter_trips_weather_1   | 2023-10-14,2255,39.46
filter_trips_stations_1  | 2016,HTPKMMTWMK
filter_trips_1           | 2023-03-14,0,2017
filter_trips_1           | 2023-03-02,0,2017
filter_trips_1           | 2023-03-02,0,2017
filter_trips_1           | 2023-04-09,0,2017
filter_trips_1           | 2023-05-17,1,2016
filter_trips_weather_1   | 2023-02-13,1438,32.38
filter_trips_1           | 2023-04-04,1,2016
filter_trips_stations_2  | 2016,WVVGTJBH4Z
filter_trips_weather_1   | 2023-07-15,2717,30.17
filter_trips_stations_1  | 2016,9B3CV1R7DQ
filter_trips_stations_2  | 2017,N2H99UUCZ7
filter_trips_weather_1   | 2023-08-29,543,38.77
filter_trips_1           | 2023-10-23,0,2016
filter_trips_stations_2  | 2017,YZTU5K0A57
filter_trips_stations_1  | 2016,TV2981MCQH
filter_trips_stations_1  | 2017,FJJS3G35EB
filter_trips_weather_1   | 2023-06-24,1405,38.3
filter_trips_stations_2  | 2017,5TV51PP5M9
filter_trips_stations_2  | 2017,LJC0ZQEF3H
filter_trips_weather_1   | 2023-10-16,913,31.63
filter_trips_1           | 2023-09-18,0,2017
filter_trips_stations_1  | 2017,AFUQMLHJXR
filter_trips_weather_1   | 2023-05-27,1018,33.59
filter_trips_weather_1   | 2023-02-07,3301,30.66
filter_trips_1           | 2023-04-18,0,2017
filter_trips_1           | 2023-12-01,1,2016
filter_trips_1           | 2023-05-11,0,2016
filter_trips_weather_1   | 2023-03-14,777,33.11
filter_trips_1           | 2023-01-04,1,2017
filter_trips_1           | 2023-05-23,0,2016
filter_trips_stations_1  | 2017,N10TVV92WH
filter_trips_1           | 2023-04-18,0,2017
filter_trips_stations_2  | 2017,3BP372D3IQ
filter_trips_weather_1   | 2023-04-09,1836,30.39
filter_trips_weather_1   | 2023-04-04,1422,38.37
filter_trips_weather_1   | 2023-10-23,2324,39.37
filter_trips_stations_2  | 2017,DEVFTA15TG
filter_trips_stations_2  | 2017,I67QDGQ7LE
filter_trips_stations_2  | 2017,C7VX2NYHVX
filter_trips_stations_2  | 2016,UIKNTL6SZ4
filter_trips_stations_1  | 2017,2JHT4ISNF5
filter_trips_stations_1  | 2016,C3VNKAEKIM
filter_trips_stations_1  | 2016,66KBW4HEDO
filter_trips_stations_1  | 2016,30B6LOTNG9
filter_trips_1           | 2023-02-14,1,2017
filter_trips_1           | 2023-12-20,1,2017
filter_trips_1           | 2023-12-03,0,2017
filter_trips_1           | 2023-04-11,0,2017
filter_trips_1           | 2023-09-24,0,2017
filter_trips_1           | 2023-09-12,0,2017
filter_trips_1           | 2023-06-22,0,2017
filter_trips_weather_1   | 2023-09-18,3536,35.55
filter_trips_stations_1  | 2017,G1HGLJ0LVB
filter_trips_weather_1   | 2023-04-18,2019,34.52
filter_trips_1           | 2023-01-03,0,2017
filter_trips_1           | 2023-02-06,0,2016
filter_trips_weather_1   | 2023-04-18,3059,34.52
filter_trips_weather_1   | 2023-02-14,2692,36.98
filter_trips_stations_2  | 2017,UOEEEFUL2K
filter_trips_stations_2  | 2016,B2FHK22HV8
filter_trips_1           | 2023-09-17,0,2017
filter_trips_stations_1  | 2016,TGFOZHIOQM
filter_trips_1           | 2023-10-05,1,2016
filter_trips_stations_1  | 2016,E0BIWYX63D
filter_trips_weather_1   | 2023-04-11,625,39.64
filter_trips_1           | 2023-12-04,1,2017
filter_trips_1           | 2023-04-08,1,2016
filter_trips_1           | 2023-11-05,1,2016
filter_trips_weather_1   | 2023-09-12,1704,32.74
filter_trips_stations_2  | 2017,VXNN614QAW
filter_trips_1           | 2023-12-23,0,2017
filter_trips_stations_2  | 2017,DCLU5NOVNG
filter_trips_stations_1  | 2016,9B3CV1R7DQ
filter_trips_stations_1  | 2017,CSD1BW3PCJ
filter_trips_weather_1   | 2023-06-22,3576,36.74
filter_trips_weather_1   | 2023-01-03,1430,36.05
filter_trips_1           | 2023-07-04,1,2017
filter_trips_1           | 2023-02-16,0,2016
filter_trips_1           | 2023-02-19,1,2016
filter_trips_stations_1  | 2017,VM501IM19A
filter_trips_1           | 2023-06-29,0,2016
filter_trips_1           | 2023-04-14,0,2017
filter_trips_stations_1  | 2016,LRLS3VERLQ
filter_trips_weather_1   | 2023-09-17,3033,37.78
filter_trips_stations_2  | 2016,YZTU5K0A57
filter_trips_stations_2  | 2017,X7TYZCCYBA
filter_trips_1           | 2023-07-31,0,2016
filter_trips_weather_1   | 2023-10-05,3487,39.67
filter_trips_1           | 2023-06-29,0,2017
filter_trips_1           | 2023-03-24,1,2017
filter_trips_stations_1  | 2016,WSM7FBTAET
filter_trips_weather_1   | 2023-04-08,2695,33.53
filter_trips_1           | 2023-06-13,0,2017
filter_trips_1           | 2023-09-05,0,2016
filter_trips_stations_2  | 2016,6DV3KL4ZLZ
filter_trips_weather_1   | 2023-07-04,3134,37.47
filter_trips_stations_1  | 2016,7JX40UPOEZ
filter_trips_1           | 2023-01-13,1,2016
filter_trips_1           | 2023-02-19,1,2017
filter_trips_stations_2  | 2016,WCJVDK6C7O
filter_trips_1           | 2023-04-01,0,2016
filter_trips_weather_1   | 2023-06-29,170,35.54
filter_trips_weather_1   | 2023-04-14,1365,36.5
filter_trips_1           | 2023-02-26,0,2016
filter_trips_weather_1   | 2023-06-29,3591,35.54
filter_trips_stations_2  | 2017,3BP372D3IQ
filter_trips_stations_1  | 2017,IH7QF4NGQX
filter_trips_1           | 2023-05-09,1,2016
filter_trips_stations_2  | 2016,848S214HXK
filter_trips_1           | 2023-11-19,0,2016
filter_trips_weather_1   | 2023-06-13,1293,38.03
filter_trips_stations_1  | 2016,6I2CI1054D
filter_trips_stations_2  | 2017,66KBW4HEDO
filter_trips_1           | 2023-05-12,0,2017
filter_trips_1           | 2023-10-14,0,2017
filter_trips_1           | 2023-12-30,0,2016
filter_trips_stations_1  | 2016,P77WI2SNKT
filter_trips_weather_1   | 2023-01-13,670,37.28
filter_trips_1           | 2023-10-22,1,2016
filter_trips_1           | 2023-07-28,1,2017
filter_trips_stations_1  | 2016,TKA9SRVSE4
filter_trips_1           | 2023-11-21,1,2016
filter_trips_stations_2  | 2016,W9JNEEC3QP
filter_trips_1           | 2023-11-21,1,2016
filter_trips_stations_2  | 2017,QQQEN0E3G2
filter_trips_stations_1  | 2017,TWCU2WHPK8
filter_trips_weather_1   | 2023-02-26,2724,32.21
filter_trips_1           | 2023-08-27,1,2016
filter_trips_stations_1  | 2016,YG7RQ2559W
filter_trips_1           | 2023-09-28,0,2017
filter_trips_stations_2  | 2016,NF1BGR34CP
filter_trips_1           | 2023-08-13,0,2017
filter_trips_stations_1  | 2016,PNVNBDZX4Q
filter_trips_stations_2  | 2016,RQOZSHJSMH
filter_trips_1           | 2023-12-28,0,2016
filter_trips_weather_1   | 2023-05-12,2097,32.63
filter_trips_1           | 2023-11-04,1,2016
filter_trips_stations_1  | 2017,R2BAZD341E
filter_trips_weather_1   | 2023-10-14,81,39.46
filter_trips_stations_2  | 2017,TV2981MCQH
filter_trips_weather_1   | 2023-12-30,741,30.27
filter_trips_stations_2  | 2016,P2UHVZK682
filter_trips_stations_1  | 2017,81C2GKV9AK
filter_trips_stations_1  | 2017,NF1BGR34CP
filter_trips_stations_1  | 2016,1YCB8COUDI
filter_trips_1           | 2023-05-29,0,2016
filter_trips_stations_2  | 2016,4E7L0VCMDI
filter_trips_1           | 2023-10-26,1,2016
filter_trips_1           | 2023-04-23,1,2017
filter_trips_weather_1   | 2023-07-28,566,35.87
filter_trips_weather_1   | 2023-11-21,2698,36.9
filter_trips_1           | 2023-06-15,1,2017
filter_trips_1           | 2023-08-09,0,2017
filter_trips_1           | 2023-10-06,0,2016
filter_trips_1           | 2023-03-23,1,2017
filter_trips_1           | 2023-11-29,0,2016
filter_trips_weather_1   | 2023-11-21,1706,36.9
filter_trips_stations_1  | 2017,UDC36IZ6JP
filter_trips_stations_2  | 2016,HRISSFEBZM
filter_trips_stations_2  | 2016,7JX40UPOEZ
filter_trips_1           | 2023-11-04,1,2016
filter_trips_stations_1  | 2017,WFULMHI1QM
filter_trips_stations_2  | 2017,DSP8H00W2W
filter_trips_1           | 2023-09-01,0,2016
filter_trips_stations_2  | 2017,3BP372D3IQ
filter_trips_stations_2  | 2017,AVN9L1H9J6
filter_trips_1           | 2023-12-13,0,2017
filter_trips_stations_1  | 2017,X7TYZCCYBA
filter_trips_weather_1   | 2023-08-13,502,37.29
filter_trips_stations_2  | 2016,YJS99WB3BC
filter_trips_1           | 2023-10-06,1,2016
filter_trips_weather_1   | 2023-12-28,1483,33.19
filter_trips_stations_2  | 2017,OLUD2EQK8I
filter_trips_1           | 2023-08-30,0,2017
filter_trips_1           | 2023-08-28,1,2017
filter_trips_stations_1  | 2017,118I6LRWDU
filter_trips_stations_1  | 2017,WVVGTJBH4Z
filter_trips_stations_2  | 2016,X7TYZCCYBA
filter_trips_1           | 2023-11-21,0,2017
filter_trips_stations_1  | 2016,NF1BGR34CP
filter_trips_1           | 2023-08-28,1,2017
filter_trips_stations_2  | 2016,GHK2RH34N1
filter_trips_weather_1   | 2023-04-23,1927,37.7
filter_trips_1           | 2023-01-12,0,2017
filter_trips_stations_2  | 2016,LH1PECW8LL
filter_trips_weather_1   | 2023-06-15,1665,30.38
filter_trips_1           | 2023-10-26,0,2016
filter_trips_stations_1  | 2017,6NON08QF1C
filter_trips_stations_2  | 2016,JKFTR8Y5BP
filter_trips_1           | 2023-10-10,1,2017
filter_trips_1           | 2023-01-26,1,2017
filter_trips_1           | 2023-08-04,0,2017
filter_trips_stations_1  | 2016,3YXWXLTFF1
filter_trips_1           | 2023-01-07,1,2016
filter_trips_1           | 2023-05-26,0,2016
filter_trips_stations_1  | 2016,JKFTR8Y5BP
filter_trips_stations_2  | 2016,URRDYES7PW
filter_trips_1           | 2023-02-09,1,2016
filter_trips_stations_1  | 2016,UMOGAAX4T8
filter_trips_stations_2  | 2016,6VBJKW5L6Q
filter_trips_1           | 2023-04-04,0,2016
filter_trips_weather_1   | 2023-08-30,267,30.8
filter_trips_weather_1   | 2023-08-28,1427,37.87
filter_trips_stations_2  | 2016,SFOL64CHLK
filter_trips_weather_1   | 2023-11-21,73,36.9
filter_trips_1           | 2023-02-14,0,2017
filter_trips_stations_1  | 2016,CPA4XKREEE
filter_trips_1           | 2023-06-01,1,2016
filter_trips_1           | 2023-03-13,0,2016
filter_trips_weather_1   | 2023-08-28,2849,37.87
filter_trips_stations_2  | 2017,KJS95REWMK
filter_trips_1           | 2023-04-25,1,2016
filter_trips_stations_1  | 2016,1SVZO1OSRH
filter_trips_stations_1  | 2017,JQIZBG1KDC
filter_trips_stations_2  | 2016,IFACC3UG0O
filter_trips_1           | 2023-10-08,0,2016
filter_trips_1           | 2023-06-08,1,2016
filter_trips_1           | 2023-06-04,0,2016
filter_trips_1           | 2023-01-05,1,2016
filter_trips_1           | 2023-07-13,1,2016
filter_trips_1           | 2023-05-26,1,2017
filter_trips_1           | 2023-08-21,1,2016
receiver exited with code 0
filter_trips_stations_2  | 2016,EZVBMOT1AL
filter_trips_1           | 2023-03-20,1,2016
filter_trips_1           | 2023-04-12,0,2017
filter_trips_stations_1  | 2017,R6UNI3PW85
filter_trips_weather_1   | 2023-10-10,1415,38.64
filter_trips_stations_2  | 2016,WQGJGET0FQ
filter_trips_1           | 2023-08-17,0,2016
filter_trips_stations_1  | 2017,NB6CPIJL1W
filter_trips_weather_1   | 2023-08-04,2152,39.24
filter_trips_weather_1   | 2023-01-07,1698,35.83
filter_trips_1           | 2023-07-14,1,2017
filter_trips_1           | 2023-01-11,1,2016
filter_trips_weather_1   | 2023-05-26,2867,36.39
filter_trips_stations_2  | 2016,VTCX7O1072
filter_trips_weather_1   | 2023-02-09,291,38.48
filter_trips_1           | 2023-03-30,0,2017
filter_trips_1           | 2023-02-02,0,2016
filter_trips_stations_1  | 2017,TRA334FL5S
filter_trips_stations_2  | 2017,0L3NUX3VTJ
filter_trips_1           | 2023-10-12,1,2017
filter_trips_stations_2  | 2016,C3H2CKNAKC
filter_trips_1           | 2023-12-19,0,2017
filter_trips_stations_2  | 2016,URRDYES7PW
filter_trips_weather_1   | 2023-06-01,3087,37.29
filter_trips_1           | 2023-05-23,0,2016
filter_trips_weather_1   | 2023-03-13,3182,39.09
filter_trips_stations_1  | 2017,TN0IBJ5FL8
filter_trips_1           | 2023-08-10,0,2016
filter_trips_stations_2  | 2017,3ADIUG6SVI
filter_trips_1           | 2023-02-26,1,2017
filter_trips_stations_1  | 2017,KJS95REWMK
filter_trips_1           | 2023-10-22,1,2017
filter_trips_stations_2  | 2016,CBK64J9HJY
filter_trips_weather_1   | 2023-06-04,2382,31.64
filter_trips_stations_1  | 2016,DYT38NB4DC
filter_trips_1           | 2023-04-24,1,2017
filter_trips_stations_1  | 2016,R5JBN98QSG
filter_trips_1           | 2023-08-26,0,2016
filter_trips_weather_1   | 2023-08-21,3316,36.78
filter_trips_weather_1   | 2023-03-20,2719,39.99
filter_trips_stations_2  | 2017,6I4MSTDTRB
filter_trips_weather_1   | 2023-04-12,1692,33.7
filter_trips_1           | 2023-11-22,1,2016
filter_trips_weather_1   | 2023-08-17,3426,34.87
filter_trips_stations_1  | 2016,ZYIYA7ELG5
filter_trips_weather_1   | 2023-03-30,2807,36.7
filter_trips_stations_2  | 2016,TUOY01IKJ9
filter_trips_stations_1  | 2017,LU9GMLCIZ0
filter_trips_1           | 2023-03-24,0,2016
filter_trips_stations_2  | 2016,C3H2CKNAKC
filter_trips_weather_1   | 2023-10-12,3394,35.75
filter_trips_stations_2  | 2016,5D01ECA5OM
filter_trips_stations_2  | 2017,0PJ8VXDXF2
filter_trips_1           | 2023-09-07,0,2017
filter_trips_stations_1  | 2016,3MZTZW42HP
filter_trips_stations_2  | 2016,R5JBN98QSG
filter_trips_stations_2  | 2017,9MNFP0Y56G
filter_trips_1           | 2023-06-22,1,2016
filter_trips_1           | 2023-06-09,1,2016
filter_trips_1           | 2023-01-14,1,2017
filter_trips_1           | 2023-06-21,0,2016
filter_trips_1           | 2023-11-27,1,2016
filter_trips_weather_1   | 2023-08-10,278,37.62
filter_trips_weather_1   | 2023-10-22,3270,34.45
filter_trips_weather_1   | 2023-04-24,2096,34.62
filter_trips_stations_1  | 2017,NB6CPIJL1W
filter_trips_stations_1  | 2017,3MZTZW42HP
filter_trips_stations_1  | 2016,NZL8E7HH6J
filter_trips_1           | 2023-03-24,1,2016
filter_trips_weather_1   | 2023-03-24,1854,38.84
filter_trips_1           | 2023-05-12,0,2017
filter_trips_weather_1   | 2023-06-22,2799,36.13
filter_trips_1           | 2023-08-01,1,2016
filter_trips_stations_1  | 2017,3ADIUG6SVI
filter_trips_1           | 2023-08-03,0,2017
filter_trips_stations_2  | 2017,7VZPF9K9LU
filter_trips_weather_1   | 2023-06-09,2739,35.79
filter_trips_stations_2  | 2017,AZ49I28ETC
filter_trips_weather_1   | 2023-01-14,1801,36.7
filter_trips_1           | 2023-06-22,0,2017
filter_trips_stations_2  | 2016,3MZTZW42HP
filter_trips_weather_1   | 2023-06-21,2783,32.47
filter_trips_1           | 2023-04-15,0,2017
filter_trips_1           | 2023-04-03,0,2016
filter_trips_stations_1  | 2016,I4JQAYUA7U
filter_trips_1           | 2023-09-12,0,2017
filter_trips_weather_1   | 2023-03-24,1458,38.84
filter_trips_1           | 2023-08-24,1,2017
filter_trips_stations_2  | 2017,ZS8RGOP1LT
filter_trips_stations_1  | 2017,QFF2QPKJOX
filter_trips_1           | 2023-10-17,0,2017
filter_trips_1           | 2023-10-06,1,2016
filter_trips_1           | 2023-10-04,0,2016
filter_trips_1           | 2023-09-23,0,2017
filter_trips_1           | 2023-03-09,0,2017
filter_trips_1           | 2023-05-27,0,2016
filter_trips_1           | 2023-08-29,1,2017
filter_trips_weather_1   | 2023-06-22,2135,36.13
filter_trips_weather_1   | 2023-04-15,3315,35.28
filter_trips_stations_2  | 2016,1UKJ8F55JN
filter_trips_1           | 2023-04-25,0,2016
filter_trips_stations_1  | 2017,OI0QCZ75ER
filter_trips_weather_1   | 2023-09-12,2563,38.5
filter_trips_stations_2  | 2016,O24WWS98WN
filter_trips_stations_1  | 2017,485VGJ3I53
filter_trips_weather_1   | 2023-10-17,3479,32.67
filter_trips_1           | 2023-03-07,0,2017
filter_trips_stations_1  | 2017,CVCFP70CZI
filter_trips_1           | 2023-08-14,1,2017
filter_trips_stations_1  | 2016,HUPMD6KK3X
filter_trips_weather_1   | 2023-10-06,1372,36.18
