docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./handlers/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
rabbitmq               | 2023-05-01 02:39:59.186216+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq               | 2023-05-01 02:40:07.460789+00:00 [info] <0.904.0> accepting AMQP connection <0.904.0> (172.25.0.4:39884 -> 172.25.0.2:5672)[0m
rabbitmq               | 2023-05-01 02:40:07.463780+00:00 [info] <0.904.0> connection <0.904.0> (172.25.0.4:39884 -> 172.25.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq               | 2023-05-01 02:40:07.491562+00:00 [info] <0.927.0> accepting AMQP connection <0.927.0> (172.25.0.6:51880 -> 172.25.0.2:5672)[0m
rabbitmq               | 2023-05-01 02:40:07.493307+00:00 [info] <0.927.0> connection <0.927.0> (172.25.0.6:51880 -> 172.25.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
stations_handler       | [stations_handler] listo para recibir
rabbitmq               | 2023-05-01 02:40:07.511027+00:00 [info] <0.955.0> accepting AMQP connection <0.955.0> (172.25.0.3:56190 -> 172.25.0.2:5672)[0m
rabbitmq               | 2023-05-01 02:40:07.512575+00:00 [info] <0.955.0> connection <0.955.0> (172.25.0.3:56190 -> 172.25.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq               | 2023-05-01 02:40:07.571108+00:00 [info] <0.968.0> accepting AMQP connection <0.968.0> (172.25.0.8:46232 -> 172.25.0.2:5672)[0m
rabbitmq               | 2023-05-01 02:40:07.572834+00:00 [info] <0.968.0> connection <0.968.0> (172.25.0.8:46232 -> 172.25.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
filter_trips_stations  | [trips_transformer] listo para recibir
filter_trips_stations  | Llegó register
groupby_2              | Llegó register
rabbitmq               | 2023-05-01 02:40:07.589902+00:00 [info] <0.981.0> accepting AMQP connection <0.981.0> (172.25.0.7:51396 -> 172.25.0.2:5672)[0m
rabbitmq               | 2023-05-01 02:40:07.591699+00:00 [info] <0.981.0> connection <0.981.0> (172.25.0.7:51396 -> 172.25.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
stations_handler       | Llegó register
filter_trips           | Llegó register
stations_handler       | Llegó register
filter_trips           | 2014-06-01,0,2016
filter_trips           | 2014-06-01,0,2016
filter_trips           | 2014-06-01,0,2016
filter_trips           | 2014-06-01,0,2017
filter_trips           | 2014-06-01,0,2016
filter_trips           | 2014-06-01,0,2017
filter_trips           | 2014-06-01,0,2017
stations_handler       | Llegó eof
filter_trips           | Llegó eof
stations_handler       | Mando eof
stations_handler       | Llegó eof
filter_trips           | Mando eof
filter_trips_stations  | 2016,Milton / Clark
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0]}
filter_trips_stations  | 2016,Côte St-Antoine / Clarke
filter_trips_stations  | 2016,Square St-Louis
filter_trips_stations  | 2017,6e avenue / Rosemont
filter_trips_stations  | 2016,6e avenue / Rosemont
filter_trips_stations  | 2017,6e avenue / Rosemont
filter_trips_stations  | 2017,6e avenue / Rosemont
filter_trips_stations  | Llegó eof
filter_trips_stations  | Mando eof
rabbitmq               | 2023-05-01 02:40:07.600477+00:00 [info] <0.981.0> closing AMQP connection <0.981.0> (172.25.0.7:51396 -> 172.25.0.2:5672, vhost: '/', user: 'guest')[0m
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0]}
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0], 'Square St-Louis': [1, 0]}
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0], 'Square St-Louis': [1, 0], '6e avenue / Rosemont': [0, 1]}
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0], 'Square St-Louis': [1, 0], '6e avenue / Rosemont': [1, 1]}
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0], 'Square St-Louis': [1, 0], '6e avenue / Rosemont': [1, 2]}
groupby_2              | Data agrupada: 
groupby_2              | 	 {'Milton / Clark': [1, 0], 'Côte St-Antoine / Clarke': [1, 0], 'Square St-Louis': [1, 0], '6e avenue / Rosemont': [1, 3]}
groupby_2              | Llegó eof
groupby_2              | Mando eof
applier_2              | ['Milton / Clark', '1', '0'] Pasa filtro: ['Milton / Clark', False]
applier_2              | ['Côte St-Antoine / Clarke', '1', '0'] Pasa filtro: ['Côte St-Antoine / Clarke', False]
applier_2              | ['Square St-Louis', '1', '0'] Pasa filtro: ['Square St-Louis', False]
applier_2              | ['6e avenue / Rosemont', '1', '3'] Pasa filtro: ['6e avenue / Rosemont', True]
receiver exited with code 0
