docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./handlers/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./handlers/eof_manager/Dockerfile -t "em_handlers:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/eof_manager/Dockerfile -t "em_filters:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker build -f ./eof_manager/query_state_verifier/Dockerfile -t "em_query_state_verifier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
rabbitmq                 | 2023-05-01 21:24:07.597877+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq                 | 2023-05-01 21:24:10.137563+00:00 [info] <0.834.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq                 | 2023-05-01 21:24:10.137622+00:00 [info] <0.733.0> Ready to start client connection listeners[0m
rabbitmq                 | 2023-05-01 21:24:10.138428+00:00 [info] <0.878.0> started TCP listener on [::]:5672[0m
rabbitmq                 | 2023-05-01 21:24:10.419006+00:00 [info] <0.733.0> Server startup complete; 4 plugins started.[0m
rabbitmq                 | 2023-05-01 21:24:10.419006+00:00 [info] <0.733.0>  * rabbitmq_prometheus[0m
rabbitmq                 | 2023-05-01 21:24:10.419006+00:00 [info] <0.733.0>  * rabbitmq_management[0m
rabbitmq                 | 2023-05-01 21:24:10.419006+00:00 [info] <0.733.0>  * rabbitmq_web_dispatch[0m
rabbitmq                 | 2023-05-01 21:24:10.419006+00:00 [info] <0.733.0>  * rabbitmq_management_agent[0m
rabbitmq                 |  completed with 4 plugins.
rabbitmq                 | 2023-05-01 21:24:14.149139+00:00 [info] <0.881.0> accepting AMQP connection <0.881.0> (192.168.144.3:42398 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:14.150276+00:00 [info] <0.881.0> connection <0.881.0> (192.168.144.3:42398 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 21:24:14.193814+00:00 [info] <0.902.0> accepting AMQP connection <0.902.0> (192.168.144.5:38986 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:14.195003+00:00 [info] <0.902.0> connection <0.902.0> (192.168.144.5:38986 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 21:24:14.239597+00:00 [info] <0.923.0> accepting AMQP connection <0.923.0> (192.168.144.4:60040 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:14.240795+00:00 [info] <0.923.0> connection <0.923.0> (192.168.144.4:60040 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 21:24:14.316843+00:00 [info] <0.943.0> accepting AMQP connection <0.943.0> (192.168.144.6:42220 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:14.318010+00:00 [info] <0.943.0> connection <0.943.0> (192.168.144.6:42220 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 21:24:14.374096+00:00 [info] <0.962.0> accepting AMQP connection <0.962.0> (192.168.144.7:60594 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:14.375266+00:00 [info] <0.962.0> connection <0.962.0> (192.168.144.7:60594 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 21:24:14.420955+00:00 [info] <0.981.0> accepting AMQP connection <0.981.0> (192.168.144.8:43452 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:14.422065+00:00 [info] <0.981.0> connection <0.981.0> (192.168.144.8:43452 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 21:24:15.032729+00:00 [info] <0.1009.0> accepting AMQP connection <0.1009.0> (192.168.144.10:47864 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:15.034242+00:00 [info] <0.1009.0> connection <0.1009.0> (192.168.144.10:47864 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
em_groupby               | New worker: group_by_2
rabbitmq                 | 2023-05-01 21:24:15.165718+00:00 [info] <0.1032.0> accepting AMQP connection <0.1032.0> (192.168.144.11:38898 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:15.167208+00:00 [info] <0.1032.0> connection <0.1032.0> (192.168.144.11:38898 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
em_applier               | New worker: applier_2
rabbitmq                 | 2023-05-01 21:24:15.295340+00:00 [info] <0.1050.0> accepting AMQP connection <0.1050.0> (192.168.144.12:39520 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:15.297141+00:00 [info] <0.1050.0> connection <0.1050.0> (192.168.144.12:39520 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
em_applier               | New worker: applier_2
rabbitmq                 | 2023-05-01 21:24:15.315296+00:00 [info] <0.1063.0> accepting AMQP connection <0.1063.0> (192.168.144.13:48800 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:15.316688+00:00 [info] <0.1063.0> connection <0.1063.0> (192.168.144.13:48800 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
em_query_state_verifier  | New worker: query_result_queue
rabbitmq                 | 2023-05-01 21:24:15.340210+00:00 [info] <0.1076.0> accepting AMQP connection <0.1076.0> (192.168.144.15:47264 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:15.342137+00:00 [info] <0.1076.0> connection <0.1076.0> (192.168.144.15:47264 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 21:24:15.346603+00:00 [info] <0.1094.0> accepting AMQP connection <0.1094.0> (192.168.144.16:59150 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:15.349536+00:00 [info] <0.1094.0> connection <0.1094.0> (192.168.144.16:59150 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
filter_trips_stations_1  | [trips_transformer] listo para recibir
em_filters               | New worker: trips_stations_queue
em_filters               | New worker: trips_stations_queue
filter_trips_stations_2  | [trips_transformer] listo para recibir
rabbitmq                 | 2023-05-01 21:24:15.379818+00:00 [info] <0.1107.0> accepting AMQP connection <0.1107.0> (192.168.144.14:38930 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:15.381619+00:00 [info] <0.1107.0> connection <0.1107.0> (192.168.144.14:38930 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
filter_trips_1           | [trips_transformer] listo para recibir
em_filters               | New worker: trips_queue
rabbitmq                 | 2023-05-01 21:24:16.001877+00:00 [info] <0.1125.0> accepting AMQP connection <0.1125.0> (192.168.144.9:40704 -> 192.168.144.2:5672)[0m
rabbitmq                 | 2023-05-01 21:24:16.004057+00:00 [info] <0.1125.0> connection <0.1125.0> (192.168.144.9:40704 -> 192.168.144.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
em_handlers              | New worker: join_trip_station_queue
stations_handler         | [stations_handler] listo para recibir
stations_handler         | 6209,Milton / Clark,45.51252,-73.57061999999999,2016
stations_handler         | 6436,Côte St-Antoine / Clarke,45.48645209646392,-73.59523415565491,2016
stations_handler         | 6214,Square St-Louis,45.51735,-73.56906,2016
stations_handler         | 6248,St-Dominique / Rachel,45.518593,-73.58156600000001,2016
stations_handler         | 6164,Chambord / Laurier,45.5329550401632,-73.58419418334961,2016
stations_handler         | 6216,Parc Jeanne Mance (monument George-Étienne Cartier),45.514959999999995,-73.58503,2016
stations_handler         | 6082,6e avenue / Rosemont,45.550613,-73.582883,2016
stations_handler         | 6149,Chapleau / du Mont-Royal,45.53867,-73.56936,2016
stations_handler         | 6265,Parthenais / Laurier,45.539259,-73.577338,2016
stations_handler         | 6211,Roy / St-Laurent,45.515609999999995,-73.57569000000001,2016
stations_handler         | 6252,Mozart / St-Laurent,45.53318,-73.61544,2016
stations_handler         | 6233,Bernard / Jeanne-Mance,45.524295872822634,-73.60484719276428,2016
stations_handler         | 6209,Milton / Clark,45.51252,-73.57061999999999,2017
stations_handler         | 6436,Côte St-Antoine / Clarke,45.48645209646392,-73.59523415565491,2017
stations_handler         | 6214,Square St-Louis,45.51735,-73.56906,2017
stations_handler         | 6248,St-Dominique / Rachel,45.518593,-73.58156600000001,2017
stations_handler         | 6164,Chambord / Laurier,45.5329550401632,-73.58419418334961,2017
stations_handler         | 6216,Parc Jeanne Mance (monument George-Étienne Cartier),45.514959999999995,-73.58503,2017
stations_handler         | 6082,6e avenue / Rosemont,45.550613,-73.582883,2017
stations_handler         | 6149,Chapleau / du Mont-Royal,45.53867,-73.56936,2017
stations_handler         | 6265,Parthenais / Laurier,45.539259,-73.577338,2017
stations_handler         | 6211,Roy / St-Laurent,45.515609999999995,-73.57569000000001,2017
stations_handler         | 6252,Mozart / St-Laurent,45.53318,-73.61544,2017
stations_handler         | 6233,Bernard / Jeanne-Mance,45.524295872822634,-73.60484719276428,2017
filter_trips_1           | 2014-06-01,0,2016
filter_trips_1           | 2014-06-01,0,2016
filter_trips_1           | 2014-06-01,0,2016
filter_trips_1           | 2014-06-01,0,2017
filter_trips_stations_2  | 2016,Côte St-Antoine / Clarke
filter_trips_1           | 2014-06-01,0,2016
filter_trips_1           | 2014-06-01,0,2017
em_handlers              | eof arrived
filter_trips_1           | 2014-06-01,0,2017
em_handlers              | Closing worker
filter_trips_stations_1  | 2016,Milton / Clark
filter_trips_stations_1  | 2016,Square St-Louis
filter_trips_stations_2  | 2017,6e avenue / Rosemont
filter_trips_stations_2  | 2017,6e avenue / Rosemont
rabbitmq                 | 2023-05-01 21:24:17.455099+00:00 [info] <0.981.0> closing AMQP connection <0.981.0> (192.168.144.8:43452 -> 192.168.144.2:5672, vhost: '/', user: 'guest')[0m
filter_trips_stations_1  | 2016,6e avenue / Rosemont
stations_handler         | [stations_handler] close: success
filter_trips_stations_1  | 2017,6e avenue / Rosemont
em_handlers              | Worker done
em_handlers              | Mandando eof next stage
rabbitmq                 | 2023-05-01 21:24:17.459479+00:00 [info] <0.1125.0> closing AMQP connection <0.1125.0> (192.168.144.9:40704 -> 192.168.144.2:5672, vhost: '/', user: 'guest')[0m
em_filters               | eof arrived
em_filters               | Closing worker
em_filters               | Worker done
em_filters               | Closing worker
rabbitmq                 | [38;5;214m2023-05-01 21:24:17.481677+00:00 [warning] <0.1107.0> closing AMQP connection <0.1107.0> (192.168.144.14:38930 -> 192.168.144.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq                 | [38;5;214m2023-05-01 21:24:17.481677+00:00 [warning] <0.1107.0> client unexpectedly closed TCP connection[0m
em_filters               | Worker done
em_filters               | Closing worker
rabbitmq                 | [38;5;214m2023-05-01 21:24:17.490578+00:00 [warning] <0.1094.0> closing AMQP connection <0.1094.0> (192.168.144.16:59150 -> 192.168.144.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq                 | [38;5;214m2023-05-01 21:24:17.490578+00:00 [warning] <0.1094.0> client unexpectedly closed TCP connection[0m
em_groupby               | eof arrived
em_groupby               | Closing worker
em_filters               | Worker done
em_filters               | Mandando eof next stage
groupby_2                | EOF arrived
rabbitmq                 | [38;5;214m2023-05-01 21:24:17.501565+00:00 [warning] <0.1076.0> closing AMQP connection <0.1076.0> (192.168.144.15:47264 -> 192.168.144.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq                 | [38;5;214m2023-05-01 21:24:17.501565+00:00 [warning] <0.1076.0> client unexpectedly closed TCP connection[0m
query_state_verifier     | [Query 2] 6e avenue / Rosemont, 1, 3
em_groupby               | Worker done
em_groupby               | Mandando eof next stage
em_applier               | eof arrived
em_applier               | Closing worker
em_applier               | Worker done
em_applier               | Closing worker
rabbitmq                 | [38;5;214m2023-05-01 21:24:17.518246+00:00 [warning] <0.1032.0> closing AMQP connection <0.1032.0> (192.168.144.11:38898 -> 192.168.144.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq                 | [38;5;214m2023-05-01 21:24:17.518246+00:00 [warning] <0.1032.0> client unexpectedly closed TCP connection[0m
rabbitmq                 | 2023-05-01 21:24:17.519648+00:00 [info] <0.1009.0> closing AMQP connection <0.1009.0> (192.168.144.10:47864 -> 192.168.144.2:5672, vhost: '/', user: 'guest')[0m
em_applier               | Worker done
em_applier               | Mandando eof next stage
em_query_state_verifier  | eof arrived
em_query_state_verifier  | Closing worker
rabbitmq                 | 2023-05-01 21:24:17.534820+00:00 [info] <0.962.0> closing AMQP connection <0.962.0> (192.168.144.7:60594 -> 192.168.144.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq                 | 2023-05-01 21:24:17.535609+00:00 [info] <0.881.0> closing AMQP connection <0.881.0> (192.168.144.3:42398 -> 192.168.144.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq                 | 2023-05-01 21:24:17.535796+00:00 [info] <0.902.0> closing AMQP connection <0.902.0> (192.168.144.5:38986 -> 192.168.144.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq                 | [38;5;214m2023-05-01 21:24:17.536062+00:00 [warning] <0.1050.0> closing AMQP connection <0.1050.0> (192.168.144.12:39520 -> 192.168.144.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq                 | [38;5;214m2023-05-01 21:24:17.536062+00:00 [warning] <0.1050.0> client unexpectedly closed TCP connection[0m
query_state_verifier     | Todas las queries terminadas.
em_query_state_verifier  | Worker done
rabbitmq                 | 2023-05-01 21:24:17.551981+00:00 [info] <0.1063.0> closing AMQP connection <0.1063.0> (192.168.144.13:48800 -> 192.168.144.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq                 | 2023-05-01 21:24:17.571019+00:00 [info] <0.923.0> closing AMQP connection <0.923.0> (192.168.144.4:60040 -> 192.168.144.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq                 | 2023-05-01 21:24:17.571263+00:00 [info] <0.943.0> closing AMQP connection <0.943.0> (192.168.144.6:42220 -> 192.168.144.2:5672, vhost: '/', user: 'guest')[0m
receiver exited with code 0
stations_handler exited with code 0
filter_trips_1 exited with code 0
filter_trips_stations_2 exited with code 0
em_groupby exited with code 0
filter_trips_stations_1 exited with code 0
em_filters exited with code 0
em_applier exited with code 0
query_state_verifier exited with code 0
applier_2_1 exited with code 0
groupby_2 exited with code 0
applier_2_2 exited with code 0
em_handlers exited with code 0
em_query_state_verifier exited with code 0
