docker build -f ./client/Dockerfile -t "client:latest" .
docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./joiners/weather_handler/Dockerfile -t "weather_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./filters/filter_trips_weather/Dockerfile -t "filter_trips_weather:latest" .
docker build -f ./query1/applier/Dockerfile -t "applier_1:latest" .
docker build -f ./query1/groupby/Dockerfile -t "groupby_1:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query3/applier/Dockerfile -t "applier_3:latest" .
docker build -f ./query3/groupby/Dockerfile -t "groupby_3:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
receiver                 | 2023-05-02 16:46:11 INFO     action: server up | Host: receiver | Ports: 12345,12346
receiver                 | 2023-05-02 16:46:11 INFO     Pika version 1.3.1 connecting to ('172.24.0.2', 5672)
filter_trips_stations_2  | 2017,NN572LVS0Z
filter_trips_stations_2  | Montreal,82.801669,43.654471,1T6ZNID15Q,-89.802499,-62.009804
groupby_3                | Montreal,55.571113,-137.198993,81GVL2A4FE,84.642412,61.898872
groupby_3                | Montreal,-87.507618,119.678704,GMGMTUVJXF,44.413566,116.915421
groupby_3                | Montreal,79.565634,146.230793,8TR374EAYZ,-19.462595,56.771504
filter_trips_1           | 2023-01-28,0,2016
filter_trips_stations_1  | 2016,AM9KNXX3I4
filter_trips_stations_1  | Montreal,14.788015,-174.398542,02WVD5IJHQ,89.086223,10.577184
groupby_3                | Montreal,3.655297,-160.079707,02WVD5IJHQ,89.086223,10.577184
filter_trips_stations_2  | 2016,OW6OKU8OWC
filter_trips_stations_2  | Montreal,87.728458,143.408771,STOJCB538E,81.331192,116.359258
filter_trips_stations_1  | 2016,D439LMYPFN
filter_trips_weather_1   | 2023-04-05,909,35.45
filter_trips_stations_1  | Montreal,83.841235,76.932039,RT3L2XC2G3,49.060392,161.398194
groupby_3                | Montreal,58.984011,26.323537,UXV4O4MBSV,41.302962,137.549472
groupby_3                | Montreal,82.801669,43.654471,1T6ZNID15Q,-89.802499,-62.009804
groupby_3                | Montreal,14.788015,-174.398542,02WVD5IJHQ,89.086223,10.577184
filter_trips_stations_2  | 2017,IC56SPDWWW
filter_trips_1           | 2023-11-22,1,2017
filter_trips_stations_2  | Montreal,26.773824,-10.333775,Z4MEMPHGII,-19.055551,86.594199
filter_trips_stations_1  | 2017,7G2VZ9RLRF
filter_trips_stations_1  | Montreal,-29.33417,-42.105036,9FYGIBYFO6,78.638346,-128.190925
groupby_3                | Montreal,87.728458,143.408771,STOJCB538E,81.331192,116.359258
filter_trips_stations_1  | 2017,6FDON6PXH0
groupby_3                | Montreal,83.841235,76.932039,RT3L2XC2G3,49.060392,161.398194
filter_trips_1           | 2023-05-06,1,2017
filter_trips_stations_1  | Montreal,-23.987847,85.497564,3V309NGWF7,17.526867,-27.825799
groupby_3                | Montreal,-29.33417,-42.105036,9FYGIBYFO6,78.638346,-128.190925
filter_trips_1           | 2023-06-09,1,2016
filter_trips_stations_2  | 2016,STOJCB538E
filter_trips_stations_2  | Montreal,81.331192,116.359258,AFJTOSQLQJ,74.371592,20.349967
filter_trips_stations_1  | 2017,H44NC9I0H4
filter_trips_stations_1  | Montreal,26.048066,-44.569706,EOPZ2R2DYM,-53.629999,1.363689
filter_trips_weather_1   | 2023-01-01,710,35.79
filter_trips_1           | 2023-08-24,1,2016
filter_trips_stations_2  | 2016,ZRKYCNZ1Z7
filter_trips_stations_2  | Montreal,-83.963792,-140.064291,1Q3IVTZ82B,-83.560232,29.923207
groupby_3                | Montreal,26.773824,-10.333775,Z4MEMPHGII,-19.055551,86.594199
filter_trips_1           | 2023-10-23,0,2017
filter_trips_stations_1  | 2016,OZ75ZTWYY6
filter_trips_stations_1  | Montreal,-7.991935,98.77238,RFU5D0JVJ2,44.231319,79.193111
filter_trips_1           | 2023-02-27,0,2017
filter_trips_weather_1   | 2023-01-01,288,35.79
groupby_3                | Montreal,-23.987847,85.497564,3V309NGWF7,17.526867,-27.825799
filter_trips_stations_2  | 2016,BLURUY0KYX
filter_trips_stations_2  | Montreal,-35.516365,128.862208,BQNEGWMHL0,-14.691911,162.483097
filter_trips_1           | 2023-03-12,1,2016
filter_trips_stations_1  | 2017,50JQSQNGEF
filter_trips_stations_1  | Montreal,39.439667,-24.095745,7G2VZ9RLRF,-29.33417,-42.105036
groupby_3                | Montreal,81.331192,116.359258,AFJTOSQLQJ,74.371592,20.349967
filter_trips_weather_1   | 2023-06-25,1983,37.21
groupby_3                | Montreal,26.048066,-44.569706,EOPZ2R2DYM,-53.629999,1.363689
filter_trips_1           | 2023-07-22,0,2017
filter_trips_weather_1   | 2023-10-19,1717,31.56
filter_trips_1           | 2023-02-16,1,2016
filter_trips_1           | 2023-01-16,1,2017
filter_trips_weather_1   | 2023-08-02,2470,31.27
groupby_3                | Montreal,-83.963792,-140.064291,1Q3IVTZ82B,-83.560232,29.923207
filter_trips_stations_2  | 2016,P77XWQ9962
filter_trips_stations_2  | Montreal,-46.571114,-160.851939,WI655I6XT8,-79.631139,142.581632
filter_trips_stations_1  | 2016,W4PKWSL3FE
filter_trips_1           | 2023-05-16,0,2016
filter_trips_stations_1  | Montreal,-18.256965,21.535881,1WX6DDVTHF,-67.033887,-101.298565
filter_trips_stations_2  | 2016,FEGWFOXOMO
filter_trips_stations_2  | Montreal,79.814181,-156.007798,P3H7XWLQ4K,4.755656,-114.373766
groupby_3                | Montreal,-7.991935,98.77238,RFU5D0JVJ2,44.231319,79.193111
filter_trips_1           | 2023-05-13,0,2017
filter_trips_stations_2  | 2016,K46OIU38EK
filter_trips_stations_1  | 2017,G1V6TAX0X5
filter_trips_stations_2  | Montreal,-40.295297,58.285651,FQ978ILVGG,-27.098844,75.861811
filter_trips_1           | 2023-11-24,1,2017
groupby_3                | Montreal,-35.516365,128.862208,BQNEGWMHL0,-14.691911,162.483097
filter_trips_stations_1  | Montreal,-66.826666,-32.685385,5GQPFA9GLY,14.597891,-97.948072
filter_trips_stations_1  | 2017,JN5T1YTBZ8
filter_trips_stations_1  | Montreal,29.615886,3.306376,4SI9Y82ZWM,9.730811,-104.332853
groupby_3                | Montreal,39.439667,-24.095745,7G2VZ9RLRF,-29.33417,-42.105036
filter_trips_1           | 2023-10-15,1,2017
filter_trips_weather_1   | 2023-03-17,558,31.21
filter_trips_stations_2  | 2016,55OSCUN9TA
filter_trips_1           | 2023-09-09,0,2016
groupby_3                | Montreal,-46.571114,-160.851939,WI655I6XT8,-79.631139,142.581632
filter_trips_stations_2  | Montreal,39.296406,102.661491,ABU6SJCA4D,-0.095859,-104.115027
filter_trips_stations_1  | 2016,4LCW461QAV
filter_trips_stations_1  | Montreal,12.224101,53.986656,P77XWQ9962,-46.571114,-160.851939
filter_trips_stations_1  | 2017,L092FIKZZR
filter_trips_stations_1  | Montreal,65.435943,-19.414717,XGKEF4IP5D,63.386965,-110.305684
filter_trips_stations_1  | 2016,28C6Z81ZHQ
filter_trips_stations_1  | Montreal,-75.245137,-94.576155,942ENDCOGB,37.224654,100.341671
filter_trips_1           | 2023-10-27,0,2017
filter_trips_stations_2  | 2017,K46OIU38EK
groupby_3                | Montreal,79.814181,-156.007798,P3H7XWLQ4K,4.755656,-114.373766
filter_trips_stations_2  | Montreal,-40.295297,58.285651,02WVD5IJHQ,89.086223,10.577184
groupby_3                | Montreal,-18.256965,21.535881,1WX6DDVTHF,-67.033887,-101.298565
filter_trips_weather_1   | 2023-02-26,2015,37.72
filter_trips_stations_1  | 2017,NC7DPM9BA1
filter_trips_1           | 2023-09-13,1,2017
filter_trips_stations_1  | Montreal,71.777951,71.743468,NC7DPM9BA1,71.777951,71.743468
groupby_3                | Montreal,-40.295297,58.285651,FQ978ILVGG,-27.098844,75.861811
filter_trips_stations_1  | 2016,81GVL2A4FE
filter_trips_stations_1  | Montreal,84.642412,61.898872,OZ75ZTWYY6,-7.991935,98.77238
groupby_3                | Montreal,-66.826666,-32.685385,5GQPFA9GLY,14.597891,-97.948072
filter_trips_stations_2  | 2016,L092FIKZZR
filter_trips_stations_1  | 2017,JFQDM4BYW0
groupby_3                | Montreal,29.615886,3.306376,4SI9Y82ZWM,9.730811,-104.332853
filter_trips_stations_2  | Montreal,65.435943,-19.414717,ZI8Q4IYE66,-55.61037,-119.170405
filter_trips_stations_1  | Montreal,71.322536,-118.075268,K37DX7UROB,86.440343,-41.123401
filter_trips_1           | 2023-04-19,1,2017
groupby_3                | Montreal,12.224101,53.986656,P77XWQ9962,-46.571114,-160.851939
groupby_3                | Montreal,65.435943,-19.414717,XGKEF4IP5D,63.386965,-110.305684
filter_trips_1           | 2023-03-17,1,2016
filter_trips_weather_1   | 2023-09-29,748,32.83
filter_trips_stations_1  | 2017,Z4MEMPHGII
filter_trips_stations_1  | Montreal,-19.055551,86.594199,OW6OKU8OWC,87.728458,143.408771
filter_trips_1           | 2023-09-11,1,2016
filter_trips_1           | 2023-10-05,1,2016
groupby_3                | Montreal,39.296406,102.661491,ABU6SJCA4D,-0.095859,-104.115027
groupby_3                | Montreal,-75.245137,-94.576155,942ENDCOGB,37.224654,100.341671
filter_trips_1           | 2023-09-27,1,2016
groupby_3                | Montreal,71.777951,71.743468,NC7DPM9BA1,71.777951,71.743468
groupby_3                | Montreal,-40.295297,58.285651,02WVD5IJHQ,89.086223,10.577184
groupby_3                | Montreal,84.642412,61.898872,OZ75ZTWYY6,-7.991935,98.77238
groupby_3                | Montreal,71.322536,-118.075268,K37DX7UROB,86.440343,-41.123401
filter_trips_1           | 2023-12-24,1,2017
groupby_3                | Montreal,65.435943,-19.414717,ZI8Q4IYE66,-55.61037,-119.170405
filter_trips_stations_2  | 2016,OK2YO7PLQO
filter_trips_1           | 2023-01-06,1,2016
groupby_3                | Montreal,-19.055551,86.594199,OW6OKU8OWC,87.728458,143.408771
filter_trips_stations_2  | Montreal,-2.147518,-97.125058,81GVL2A4FE,84.642412,61.898872
filter_trips_stations_1  | 2017,7117IRNDV6
filter_trips_stations_1  | Montreal,2.014843,-1.289736,46PALGG3SP,20.925552,83.908926
filter_trips_1           | 2023-10-23,1,2016
groupby_3                | Montreal,-2.147518,-97.125058,81GVL2A4FE,84.642412,61.898872
groupby_3                | Montreal,2.014843,-1.289736,46PALGG3SP,20.925552,83.908926
filter_trips_stations_1  | 2017,4CRQGLN8RV
filter_trips_stations_1  | Montreal,-43.168777,143.654997,KXRYL3RXNF,18.768578,102.279711
groupby_3                | Montreal,-43.168777,143.654997,KXRYL3RXNF,18.768578,102.279711
filter_trips_stations_1  | 2016,02DTNU10GP
filter_trips_stations_1  | Montreal,-67.877078,103.483019,N9XHL0XGDS,85.958552,-37.280067
filter_trips_stations_2  | 2016,4HVKFKMXO9
filter_trips_stations_2  | Montreal,-87.693931,167.889368,FH85GILL63,85.196511,79.393745
filter_trips_stations_1  | 2017,YRJCQNGPCZ
filter_trips_stations_1  | Montreal,-68.35206,87.117011,DDAB2I5A73,38.359979,29.330589
filter_trips_1           | 2023-01-12,1,2017
groupby_3                | Montreal,-67.877078,103.483019,N9XHL0XGDS,85.958552,-37.280067
filter_trips_stations_2  | 2017,LL34LJRA36
filter_trips_stations_2  | Montreal,67.362274,34.939535,LILBH4PM7D,55.571113,-137.198993
filter_trips_stations_1  | 2017,RT3L2XC2G3
groupby_3                | Montreal,-87.693931,167.889368,FH85GILL63,85.196511,79.393745
filter_trips_stations_1  | Montreal,49.060392,161.398194,4CRQGLN8RV,-43.168777,143.654997
filter_trips_1           | 2023-03-30,0,2017
filter_trips_weather_1   | 2023-05-03,3375,31.64
filter_trips_stations_2  | 2016,R34PRAD6WF
filter_trips_stations_2  | Montreal,41.289547,175.479431,RT3L2XC2G3,49.060392,161.398194
filter_trips_weather_1   | 2023-01-28,3309,34.8
filter_trips_1           | 2023-11-13,0,2017
filter_trips_stations_1  | 2017,FEGWFOXOMO
groupby_3                | Montreal,-68.35206,87.117011,DDAB2I5A73,38.359979,29.330589
filter_trips_weather_1   | 2023-11-22,353,34.43
filter_trips_stations_1  | Montreal,79.814181,-156.007798,4VMH3OGVW1,-78.076793,34.774396
filter_trips_1           | 2023-02-24,0,2017
filter_trips_stations_2  | 2017,C0IBXCGVI0
filter_trips_stations_2  | Montreal,23.560421,164.636804,K37DX7UROB,86.440343,-41.123401
receiver                 | 2023-05-02 16:46:17 INFO     Closing connection (200): Normal shutdown
filter_trips_stations_1  | 2017,O6FP55RX4Z
receiver                 | 2023-05-02 16:46:17 INFO     Closing channel (200): 'Normal shutdown' on <Channel number=1 OPEN conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d89880> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
groupby_3                | Montreal,67.362274,34.939535,LILBH4PM7D,55.571113,-137.198993
filter_trips_1           | 2023-02-10,1,2016
filter_trips_1           | 2023-07-11,1,2017
filter_trips_1           | 2023-03-15,0,2016
filter_trips_1           | 2023-10-15,1,2017
filter_trips_1           | 2023-10-13,1,2017
filter_trips_1           | 2023-01-16,0,2016
filter_trips_1           | 2023-12-15,0,2017
em_joiners               | eof arrived
filter_trips_stations_2  | 2016,55OSCUN9TA
em_joiners               | Closing worker: join_trip_weather_queue, 1
filter_trips_stations_2  | Montreal,39.296406,102.661491,YWZ332QUVY,48.012135,-87.062731
filter_trips_stations_2  | 2016,ZRHXV9RBCD
receiver                 | 2023-05-02 16:46:17 INFO     Received <Channel.CloseOk> on <Channel number=1 CLOSING conn=<SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0xffffa7d89880> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>>
filter_trips_stations_2  | 2017,VUVIK9D2W6
receiver                 | 2023-05-02 16:46:17 INFO     Closing connection (200): 'Normal shutdown'
filter_trips_weather_1   | 2023-08-24,2133,33.52
filter_trips_stations_1  | Montreal,-60.775284,166.435564,37XVOZ19RY,45.209302,-116.080611
filter_trips_weather_1   | 2023-10-23,1501,37.4
filter_trips_stations_1  | 2016,XKT8UK4LK4
groupby_3                | Montreal,49.060392,161.398194,4CRQGLN8RV,-43.168777,143.654997
groupby_3                | Montreal,41.289547,175.479431,RT3L2XC2G3,49.060392,161.398194
groupby_3                | Montreal,79.814181,-156.007798,4VMH3OGVW1,-78.076793,34.774396
groupby_3                | Montreal,23.560421,164.636804,K37DX7UROB,86.440343,-41.123401
groupby_3                | Montreal,-60.775284,166.435564,37XVOZ19RY,45.209302,-116.080611
filter_trips_stations_1  | 2016,XORS0LIQUK
groupby_3                | Montreal,39.296406,102.661491,YWZ332QUVY,48.012135,-87.062731
filter_trips_stations_1  | 2016,PW1UMERLMN
filter_trips_1           | 2023-01-21,0,2017
filter_trips_weather_1   | 2023-01-16,1928,30.22
filter_trips_1           | 2023-11-14,0,2016
filter_trips_stations_2  | 2016,EO55HELB0X
filter_trips_1           | 2023-03-13,0,2016
filter_trips_weather_1   | 2023-05-16,2480,35.07
filter_trips_weather_1   | 2023-05-13,2678,35.79
filter_trips_stations_2  | 2017,F9583P6DMN
filter_trips_1           | 2023-10-07,0,2016
filter_trips_1           | 2023-03-31,1,2016
filter_trips_1           | 2023-11-01,1,2017
filter_trips_stations_2  | 2017,B3INQO55WK
receiver                 | 2023-05-02 16:46:17 INFO     Aborting transport connection: state=1; <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.24.0.8', 58828), raddr=('172.24.0.2', 5672)>
filter_trips_weather_1   | 2023-10-15,2561,35.67
filter_trips_stations_2  | 2017,C48FV1M9L5
filter_trips_stations_2  | 2016,6N8KAXQZ49
filter_trips_weather_1   | 2023-09-09,747,35.23
filter_trips_1           | 2023-02-13,1,2017
receiver                 | 2023-05-02 16:46:17 INFO     _AsyncTransportBase._initate_abort(): Initiating abrupt asynchronous transport shutdown: state=1; error=None; <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.24.0.8', 58828), raddr=('172.24.0.2', 5672)>
filter_trips_stations_1  | 2017,6162ONNVW0
filter_trips_1           | 2023-09-22,0,2016
filter_trips_weather_1   | 2023-10-27,1133,30.84
receiver                 | 2023-05-02 16:46:17 INFO     Deactivating transport: state=1; <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.24.0.8', 58828), raddr=('172.24.0.2', 5672)>
receiver                 | 2023-05-02 16:46:17 INFO     AMQP stack terminated, failed to connect, or aborted: opened=True, error-arg=None; pending-error=ConnectionClosedByClient: (200) 'Normal shutdown'
receiver                 | 2023-05-02 16:46:17 INFO     Stack terminated due to ConnectionClosedByClient: (200) 'Normal shutdown'
filter_trips_1           | 2023-09-08,0,2017
receiver                 | 2023-05-02 16:46:17 INFO     Closing transport socket and unlinking: state=3; <socket.socket fd=6, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=6, laddr=('172.24.0.8', 58828), raddr=('172.24.0.2', 5672)>
receiver                 | 2023-05-02 16:46:17 INFO     User-initiated close: result=BlockingConnection__OnClosedArgs(connection=<SelectConnection CLOSED transport=None params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>, error=ConnectionClosedByClient: (200) 'Normal shutdown')
filter_trips_stations_2  | 2017,5TQR6V9O4R
filter_trips_1           | 2023-08-23,1,2016
filter_trips_stations_1  | 2016,ADUC0JJ5QY
filter_trips_stations_2  | 2017,9XI3GBZDRX
filter_trips_1           | 2023-05-19,1,2017
filter_trips_weather_1   | 2023-03-17,2290,31.21
filter_trips_1           | 2023-11-27,0,2017
filter_trips_1           | 2023-10-22,0,2016
filter_trips_weather_1   | 2023-09-11,2196,36.22
filter_trips_stations_1  | 2017,NWFS11BILB
filter_trips_1           | 2023-04-05,1,2017
filter_trips_weather_1   | 2023-10-05,1909,31.63
filter_trips_stations_2  | 2016,YYE3C69F8F
filter_trips_1           | 2023-01-23,0,2017
filter_trips_weather_1   | 2023-09-27,1020,32.96
filter_trips_stations_1  | 2017,PW1UMERLMN
filter_trips_stations_1  | 2017,Z337UGZJC6
client exited with code 0
filter_trips_1           | 2023-06-02,0,2017
filter_trips_stations_1  | 2016,UF2YQ3UPM1
filter_trips_1           | 2023-08-07,0,2016
filter_trips_stations_2  | 2016,LI3N7ULTSG
filter_trips_1           | 2023-12-03,1,2016
filter_trips_stations_1  | 2016,QB1JBZGCGO
filter_trips_weather_1   | 2023-12-24,2829,36.88
filter_trips_1           | 2023-06-08,0,2016
filter_trips_weather_1   | 2023-10-23,2371,38.8
filter_trips_1           | 2023-06-06,1,2016
filter_trips_stations_2  | 2016,UF2YQ3UPM1
filter_trips_stations_1  | 2017,UPJC85NTM6
filter_trips_weather_1   | 2023-11-13,235,39.82
filter_trips_stations_2  | 2017,4YOICOS51E
filter_trips_1           | 2023-05-07,0,2017
filter_trips_1           | 2023-09-10,0,2017
filter_trips_stations_1  | 2016,ZSOT9TJKRA
filter_trips_stations_2  | 2017,0YWJY06TPD
filter_trips_1           | 2023-10-15,0,2017
filter_trips_1           | 2023-03-08,0,2017
filter_trips_1           | 2023-09-20,1,2016
filter_trips_stations_1  | 2016,YC7JE88HR9
filter_trips_1           | 2023-11-24,0,2016
filter_trips_1           | 2023-03-18,0,2017
filter_trips_1           | 2023-08-28,1,2017
filter_trips_1           | 2023-07-22,0,2017
filter_trips_1           | 2023-06-16,1,2017
filter_trips_1           | 2023-08-03,0,2017
filter_trips_stations_2  | 2017,CCVPNATOUS
filter_trips_weather_1   | 2023-11-14,2898,34.86
filter_trips_1           | 2023-07-26,1,2016
filter_trips_1           | 2023-07-05,0,2017
filter_trips_1           | 2023-05-14,0,2017
filter_trips_stations_1  | 2017,8A2UMYRUTE
filter_trips_stations_2  | 2016,RJQL2K7EM0
filter_trips_1           | 2023-10-24,1,2017
filter_trips_1           | 2023-08-11,0,2016
filter_trips_1           | 2023-12-14,0,2017
filter_trips_stations_1  | 2017,SA4UFR6F1N
filter_trips_1           | 2023-02-19,1,2017
filter_trips_stations_2  | 2017,UPJC85NTM6
filter_trips_1           | 2023-06-01,0,2017
filter_trips_1           | 2023-04-19,1,2017
filter_trips_stations_1  | 2017,6PKWDJD215
filter_trips_1           | 2023-02-22,0,2017
filter_trips_1           | 2023-07-28,1,2016
filter_trips_weather_1   | 2023-03-31,2157,39.43
filter_trips_1           | 2023-09-12,1,2017
filter_trips_stations_1  | 2016,319ROD2TZ5
filter_trips_1           | 2023-08-22,0,2017
filter_trips_stations_2  | 2016,AUIJQG0DBC
filter_trips_weather_1   | 2023-11-01,446,39.07
filter_trips_1           | 2023-02-14,1,2017
filter_trips_weather_1   | 2023-09-22,1094,34.4
filter_trips_stations_1  | 2016,QV8DBGBNUH
filter_trips_1           | 2023-05-03,0,2016
filter_trips_weather_1   | 2023-09-08,252,34.53
filter_trips_stations_2  | 2016,86V9S34HXK
filter_trips_weather_1   | 2023-05-19,3020,36.4
filter_trips_stations_2  | 2017,JF4PW0QY9E
filter_trips_stations_1  | 2017,FKUX68P2XC
filter_trips_weather_1   | 2023-11-27,556,33.84
filter_trips_stations_2  | 2017,7KQTWURGSU
filter_trips_1           | 2023-02-09,0,2017
filter_trips_1           | 2023-01-26,1,2016
filter_trips_1           | 2023-12-10,1,2017
filter_trips_1           | 2023-04-21,0,2017
filter_trips_weather_1   | 2023-10-22,2643,34.63
filter_trips_weather_1   | 2023-04-05,3487,33.1
filter_trips_1           | 2023-12-04,0,2017
filter_trips_stations_2  | 2017,7KQTWURGSU
filter_trips_weather_1   | 2023-01-23,1731,31.26
filter_trips_weather_1   | 2023-06-02,1999,36.26
filter_trips_weather_1   | 2023-08-07,1718,30.98
filter_trips_weather_1   | 2023-06-08,3410,36.33
filter_trips_weather_1   | 2023-05-07,3537,30.43
filter_trips_stations_1  | 2016,PW1UMERLMN
filter_trips_stations_2  | 2016,5ADZYIH1KM
filter_trips_stations_1  | 2017,5ADZYIH1KM
filter_trips_stations_2  | 2017,3D1QB7VQRF
filter_trips_stations_1  | 2017,O4SVW3KM07
filter_trips_stations_2  | 2017,6AQ3GWRVBH
filter_trips_stations_1  | 2016,3O90TTMT3T
filter_trips_stations_2  | 2017,IV5LA6WMPK
filter_trips_stations_1  | 2017,L2G25YJBKL
filter_trips_stations_2  | 2017,JF4PW0QY9E
filter_trips_stations_1  | 2017,NYS7PB36VK
filter_trips_1           | 2023-10-04,1,2017
filter_trips_1           | 2023-12-17,1,2017
filter_trips_1           | 2023-11-27,0,2017
filter_trips_1           | 2023-03-25,1,2016
filter_trips_1           | 2023-02-07,1,2016
filter_trips_1           | 2023-11-15,0,2016
filter_trips_1           | 2023-09-17,0,2017
filter_trips_stations_1  | 2016,0I0ZXGJWMM
filter_trips_stations_2  | 2017,X0OS32XMU6
filter_trips_1           | 2023-09-23,1,2017
filter_trips_weather_1   | 2023-03-08,2227,34.25
filter_trips_stations_1  | 2017,8A2UMYRUTE
filter_trips_weather_1   | 2023-09-20,2661,31.91
filter_trips_stations_1  | 2017,3WHE7CX2WT
filter_trips_weather_1   | 2023-03-18,1350,40.0
filter_trips_1           | 2023-12-23,1,2016
filter_trips_stations_2  | 2017,H44D0YO125
filter_trips_1           | 2023-08-29,1,2017
filter_trips_stations_2  | 2016,1T07V8406A
filter_trips_stations_1  | 2017,O54HDWOB7O
filter_trips_1           | 2023-11-21,0,2017
filter_trips_1           | 2023-08-10,1,2016
filter_trips_stations_1  | 2017,8NGM692T25
filter_trips_weather_1   | 2023-08-28,3147,31.84
filter_trips_weather_1   | 2023-07-22,3166,32.33
filter_trips_stations_1  | 2017,0C16ZIJ6DG
filter_trips_stations_1  | 2017,O4SVW3KM07
filter_trips_1           | 2023-04-04,1,2016
filter_trips_1           | 2023-09-16,0,2017
filter_trips_stations_2  | 2017,JED9YMLP1S
filter_trips_stations_2  | 2016,FE1HVC1LCH
filter_trips_weather_1   | 2023-06-16,1393,38.28
filter_trips_1           | 2023-01-29,0,2016
filter_trips_stations_1  | 2016,ARXIV59JFX
filter_trips_1           | 2023-08-13,0,2017
filter_trips_stations_2  | 2017,6AQ3GWRVBH
filter_trips_stations_2  | 2017,BKZ2CP93X1
filter_trips_1           | 2023-01-06,1,2017
filter_trips_weather_1   | 2023-08-03,757,37.84
filter_trips_stations_2  | 2017,UHPVZ6REP2
filter_trips_1           | 2023-09-30,1,2017
filter_trips_1           | 2023-11-09,0,2017
filter_trips_1           | 2023-06-14,0,2016
filter_trips_1           | 2023-04-21,1,2017
filter_trips_stations_1  | 2017,QDD83MJZNJ
filter_trips_1           | 2023-12-11,0,2016
filter_trips_1           | 2023-10-06,0,2017
filter_trips_stations_2  | 2017,XORS0LIQUK
filter_trips_1           | 2023-08-18,0,2016
filter_trips_1           | 2023-11-06,0,2017
filter_trips_1           | 2023-06-22,1,2017
filter_trips_1           | 2023-10-13,1,2017
filter_trips_stations_1  | 2017,L3SKZWJCZ8
filter_trips_1           | 2023-08-08,0,2016
filter_trips_1           | 2023-06-29,0,2016
filter_trips_1           | 2023-10-18,1,2016
filter_trips_1           | 2023-07-31,1,2017
filter_trips_weather_1   | 2023-10-24,2864,33.59
filter_trips_1           | 2023-10-27,1,2017
filter_trips_1           | 2023-03-17,1,2016
filter_trips_weather_1   | 2023-08-11,882,36.24
filter_trips_1           | 2023-10-22,0,2016
filter_trips_1           | 2023-07-20,0,2016
filter_trips_1           | 2023-03-26,0,2016
filter_trips_1           | 2023-01-20,0,2016
filter_trips_1           | 2023-07-23,1,2016
filter_trips_1           | 2023-06-23,0,2017
filter_trips_1           | 2023-10-28,0,2017
filter_trips_weather_1   | 2023-02-19,137,32.99
filter_trips_1           | 2023-04-22,1,2017
filter_trips_stations_2  | 2016,8AB41H1Q75
filter_trips_1           | 2023-09-03,1,2016
filter_trips_1           | 2023-12-23,1,2016
filter_trips_1           | 2023-12-10,1,2017
filter_trips_stations_1  | 2016,OIVYCJBPRX
filter_trips_1           | 2023-11-12,1,2017
filter_trips_1           | 2023-06-07,0,2017
filter_trips_1           | 2023-10-30,1,2017
filter_trips_1           | 2023-09-27,0,2016
filter_trips_weather_1   | 2023-06-01,1925,36.89
filter_trips_1           | 2023-03-02,0,2016
filter_trips_stations_1  | 2017,L3SKZWJCZ8
filter_trips_stations_2  | 2016,QVCK38DFZG
filter_trips_1           | 2023-01-25,1,2016
filter_trips_1           | 2023-04-27,0,2017
filter_trips_weather_1   | 2023-01-26,2198,36.14
filter_trips_weather_1   | 2023-12-04,2605,38.86
filter_trips_weather_1   | 2023-10-04,703,31.08
filter_trips_weather_1   | 2023-12-17,3227,30.83
filter_trips_weather_1   | 2023-11-27,2142,33.84
filter_trips_1           | 2023-10-27,1,2016
filter_trips_stations_2  | 2017,DBPEB29SI4
filter_trips_stations_1  | 2016,M1O16WRW7R
filter_trips_weather_1   | 2023-09-23,1884,39.36
filter_trips_1           | 2023-02-10,0,2016
filter_trips_stations_2  | 2017,BRAKA7SSD3
