docker build -f ./receiver/Dockerfile -t "receiver:latest" .
docker build -f ./joiners/stations_handler/Dockerfile -t "stations_handler:latest" .
docker build -f ./filters/filter_trips/Dockerfile -t "filter_trips:latest" .
docker build -f ./filters/filter_trips_stations/Dockerfile -t "filter_trips_stations:latest" .
docker build -f ./query2/applier/Dockerfile -t "applier_2:latest" .
docker build -f ./query2/groupby/Dockerfile -t "groupby_2:latest" .
docker build -f ./query_state_verifier/Dockerfile -t "query_state_verifier:latest" .
docker build -f ./eof_manager/joiner/Dockerfile -t "em_joiners:latest" .
docker build -f ./eof_manager/filter/Dockerfile -t "em_filters:latest" .
docker build -f ./eof_manager/groupby/Dockerfile -t "em_groupby:latest" .
docker build -f ./eof_manager/applier/Dockerfile -t "em_applier:latest" .
docker build -f ./eof_manager/query_state_verifier/Dockerfile -t "em_query_state_verifier:latest" .
docker compose -f docker-compose-dev.yaml up -d --build
docker compose -f docker-compose-dev.yaml logs -f
rabbitmq                 | 2023-05-01 22:45:36.956418+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq                 | 2023-05-01 22:45:40.150106+00:00 [info] <0.834.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq                 | 2023-05-01 22:45:40.150231+00:00 [info] <0.733.0> Ready to start client connection listeners[0m
rabbitmq                 | 2023-05-01 22:45:40.151049+00:00 [info] <0.878.0> started TCP listener on [::]:5672[0m
rabbitmq                 | 2023-05-01 22:45:40.378596+00:00 [info] <0.733.0> Server startup complete; 4 plugins started.[0m
rabbitmq                 | 2023-05-01 22:45:40.378596+00:00 [info] <0.733.0>  * rabbitmq_prometheus[0m
rabbitmq                 | 2023-05-01 22:45:40.378596+00:00 [info] <0.733.0>  * rabbitmq_management[0m
rabbitmq                 | 2023-05-01 22:45:40.378596+00:00 [info] <0.733.0>  * rabbitmq_web_dispatch[0m
rabbitmq                 | 2023-05-01 22:45:40.378596+00:00 [info] <0.733.0>  * rabbitmq_management_agent[0m
rabbitmq                 |  completed with 4 plugins.
rabbitmq                 | 2023-05-01 22:45:43.829560+00:00 [info] <0.881.0> accepting AMQP connection <0.881.0> (192.168.240.3:39166 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:43.833867+00:00 [info] <0.881.0> connection <0.881.0> (192.168.240.3:39166 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 22:45:44.001353+00:00 [info] <0.901.0> accepting AMQP connection <0.901.0> (192.168.240.4:55980 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:44.005122+00:00 [info] <0.901.0> connection <0.901.0> (192.168.240.4:55980 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 22:45:44.485058+00:00 [info] <0.922.0> accepting AMQP connection <0.922.0> (192.168.240.7:49480 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:44.485587+00:00 [info] <0.925.0> accepting AMQP connection <0.925.0> (192.168.240.6:56694 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:44.489000+00:00 [info] <0.922.0> connection <0.922.0> (192.168.240.7:49480 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 22:45:44.489321+00:00 [info] <0.925.0> connection <0.925.0> (192.168.240.6:56694 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 22:45:44.563479+00:00 [info] <0.971.0> accepting AMQP connection <0.971.0> (192.168.240.8:51108 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:44.566820+00:00 [info] <0.971.0> connection <0.971.0> (192.168.240.8:51108 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 22:45:44.592672+00:00 [info] <0.990.0> accepting AMQP connection <0.990.0> (192.168.240.9:49186 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:44.594563+00:00 [info] <0.993.0> accepting AMQP connection <0.993.0> (192.168.240.5:38628 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:44.596075+00:00 [info] <0.990.0> connection <0.990.0> (192.168.240.9:49186 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 22:45:44.597328+00:00 [info] <0.993.0> connection <0.993.0> (192.168.240.5:38628 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
em_query_state_verifier  | New worker: query_result_queue
rabbitmq                 | 2023-05-01 22:45:45.156083+00:00 [info] <0.1027.0> accepting AMQP connection <0.1027.0> (192.168.240.10:52302 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:45.159962+00:00 [info] <0.1027.0> connection <0.1027.0> (192.168.240.10:52302 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
filter_trips_stations_1  | [trips_transformer] listo para recibir
em_filters               | New worker: trips_stations_queue
rabbitmq                 | 2023-05-01 22:45:45.293266+00:00 [info] <0.1050.0> accepting AMQP connection <0.1050.0> (192.168.240.11:41122 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:45.293733+00:00 [info] <0.1053.0> accepting AMQP connection <0.1053.0> (192.168.240.14:48080 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:45.297583+00:00 [info] <0.1053.0> connection <0.1053.0> (192.168.240.14:48080 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 22:45:45.298526+00:00 [info] <0.1050.0> connection <0.1050.0> (192.168.240.11:41122 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq                 | 2023-05-01 22:45:45.305770+00:00 [info] <0.1076.0> accepting AMQP connection <0.1076.0> (192.168.240.12:51776 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:45.308763+00:00 [info] <0.1076.0> connection <0.1076.0> (192.168.240.12:51776 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
filter_trips_1           | [trips_transformer] listo para recibir
em_applier               | New worker: applier_2
em_filters               | New worker: trips_queue
filter_trips_stations_2  | [trips_transformer] listo para recibir
em_filters               | New worker: trips_stations_queue
rabbitmq                 | 2023-05-01 22:45:45.412637+00:00 [info] <0.1099.0> accepting AMQP connection <0.1099.0> (192.168.240.16:48982 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:45.415886+00:00 [info] <0.1099.0> connection <0.1099.0> (192.168.240.16:48982 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
em_groupby               | New worker: group_by_2
rabbitmq                 | 2023-05-01 22:45:45.428558+00:00 [info] <0.1112.0> accepting AMQP connection <0.1112.0> (192.168.240.15:54070 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:45.431292+00:00 [info] <0.1112.0> connection <0.1112.0> (192.168.240.15:54070 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
em_applier               | New worker: applier_2
rabbitmq                 | 2023-05-01 22:45:46.301690+00:00 [info] <0.1125.0> accepting AMQP connection <0.1125.0> (192.168.240.13:38136 -> 192.168.240.2:5672)[0m
rabbitmq                 | 2023-05-01 22:45:46.304190+00:00 [info] <0.1125.0> connection <0.1125.0> (192.168.240.13:38136 -> 192.168.240.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
em_joiners               | New worker: join_trip_station_queue
stations_handler         | [stations_handler] listo para recibir
stations_handler         | 6209,Milton / Clark,45.51252,-73.57061999999999,2016
stations_handler         | 6436,Côte St-Antoine / Clarke,45.48645209646392,-73.59523415565491,2016
stations_handler         | 6214,Square St-Louis,45.51735,-73.56906,2016
stations_handler         | 6248,St-Dominique / Rachel,45.518593,-73.58156600000001,2016
stations_handler         | 6164,Chambord / Laurier,45.5329550401632,-73.58419418334961,2016
stations_handler         | 6216,Parc Jeanne Mance (monument George-Étienne Cartier),45.514959999999995,-73.58503,2016
stations_handler         | 6082,6e avenue / Rosemont,45.550613,-73.582883,2016
stations_handler         | 6149,Chapleau / du Mont-Royal,45.53867,-73.56936,2016
stations_handler         | 6265,Parthenais / Laurier,45.539259,-73.577338,2016
stations_handler         | 6211,Roy / St-Laurent,45.515609999999995,-73.57569000000001,2016
stations_handler         | 6252,Mozart / St-Laurent,45.53318,-73.61544,2016
stations_handler         | 6233,Bernard / Jeanne-Mance,45.524295872822634,-73.60484719276428,2016
stations_handler         | 6209,Milton / Clark,45.51252,-73.57061999999999,2017
stations_handler         | 6436,Côte St-Antoine / Clarke,45.48645209646392,-73.59523415565491,2017
stations_handler         | 6214,Square St-Louis,45.51735,-73.56906,2017
stations_handler         | 6248,St-Dominique / Rachel,45.518593,-73.58156600000001,2017
stations_handler         | 6164,Chambord / Laurier,45.5329550401632,-73.58419418334961,2017
stations_handler         | 6216,Parc Jeanne Mance (monument George-Étienne Cartier),45.514959999999995,-73.58503,2017
stations_handler         | 6082,6e avenue / Rosemont,45.550613,-73.582883,2017
stations_handler         | 6149,Chapleau / du Mont-Royal,45.53867,-73.56936,2017
stations_handler         | 6265,Parthenais / Laurier,45.539259,-73.577338,2017
stations_handler         | 6211,Roy / St-Laurent,45.515609999999995,-73.57569000000001,2017
stations_handler         | 6252,Mozart / St-Laurent,45.53318,-73.61544,2017
stations_handler         | 6233,Bernard / Jeanne-Mance,45.524295872822634,-73.60484719276428,2017
filter_trips_1           | 2014-06-01,0,2016
filter_trips_1           | 2014-06-01,0,2016
filter_trips_1           | 2014-06-01,0,2016
filter_trips_1           | 2014-06-01,0,2017
filter_trips_1           | 2014-06-01,0,2016
filter_trips_1           | 2014-06-01,0,2017
filter_trips_1           | 2014-06-01,0,2017
filter_trips_stations_2  | 2016,Côte St-Antoine / Clarke
filter_trips_stations_1  | 2016,Milton / Clark
filter_trips_stations_1  | 2016,Square St-Louis
rabbitmq                 | 2023-05-01 22:45:47.517326+00:00 [info] <0.922.0> closing AMQP connection <0.922.0> (192.168.240.7:49480 -> 192.168.240.2:5672, vhost: '/', user: 'guest')[0m
filter_trips_stations_1  | 2016,6e avenue / Rosemont
em_joiners               | eof arrived
em_joiners               | Closing worker
filter_trips_stations_2  | 2017,6e avenue / Rosemont
filter_trips_stations_2  | 2017,6e avenue / Rosemont
filter_trips_stations_1  | 2017,6e avenue / Rosemont
stations_handler         | [stations_handler] close: success
em_joiners               | Worker done
em_joiners               | Mandando eof next stage
em_filters               | eof arrived
em_filters               | Closing worker
rabbitmq                 | 2023-05-01 22:45:47.522642+00:00 [info] <0.1125.0> closing AMQP connection <0.1125.0> (192.168.240.13:38136 -> 192.168.240.2:5672, vhost: '/', user: 'guest')[0m
em_filters               | Worker done
em_filters               | Closing worker
rabbitmq                 | [38;5;214m2023-05-01 22:45:47.538943+00:00 [warning] <0.1050.0> closing AMQP connection <0.1050.0> (192.168.240.11:41122 -> 192.168.240.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq                 | [38;5;214m2023-05-01 22:45:47.538943+00:00 [warning] <0.1050.0> client unexpectedly closed TCP connection[0m
rabbitmq                 | 2023-05-01 22:45:47.540112+00:00 [info] <0.993.0> closing AMQP connection <0.993.0> (192.168.240.5:38628 -> 192.168.240.2:5672, vhost: '/', user: 'guest')[0m
em_filters               | Worker done
em_filters               | Closing worker
rabbitmq                 | [38;5;214m2023-05-01 22:45:47.552174+00:00 [warning] <0.1076.0> closing AMQP connection <0.1076.0> (192.168.240.12:51776 -> 192.168.240.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq                 | [38;5;214m2023-05-01 22:45:47.552174+00:00 [warning] <0.1076.0> client unexpectedly closed TCP connection[0m
rabbitmq                 | [38;5;214m2023-05-01 22:45:47.557631+00:00 [warning] <0.1027.0> closing AMQP connection <0.1027.0> (192.168.240.10:52302 -> 192.168.240.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq                 | [38;5;214m2023-05-01 22:45:47.557631+00:00 [warning] <0.1027.0> client unexpectedly closed TCP connection[0m
em_filters               | Worker done
em_groupby               | eof arrived
em_filters               | Mandando eof next stage
em_groupby               | Closing worker
em_groupby               | Worker done
groupby_2                | EOF arrived
em_groupby               | Mandando eof next stage
query_state_verifier     | [Query 2] 6e avenue / Rosemont, 1, 3
em_applier               | eof arrived
em_applier               | Closing worker
rabbitmq                 | 2023-05-01 22:45:47.569199+00:00 [info] <0.1099.0> closing AMQP connection <0.1099.0> (192.168.240.16:48982 -> 192.168.240.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq                 | 2023-05-01 22:45:47.571649+00:00 [info] <0.901.0> closing AMQP connection <0.901.0> (192.168.240.4:55980 -> 192.168.240.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq                 | [38;5;214m2023-05-01 22:45:47.591125+00:00 [warning] <0.1053.0> closing AMQP connection <0.1053.0> (192.168.240.14:48080 -> 192.168.240.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq                 | [38;5;214m2023-05-01 22:45:47.591125+00:00 [warning] <0.1053.0> client unexpectedly closed TCP connection[0m
rabbitmq                 | 2023-05-01 22:45:47.591438+00:00 [info] <0.971.0> closing AMQP connection <0.971.0> (192.168.240.8:51108 -> 192.168.240.2:5672, vhost: '/', user: 'guest')[0m
em_applier               | Worker done
em_applier               | Closing worker
query_state_verifier     | Todas las queries terminadas.
em_query_state_verifier  | eof arrived
em_query_state_verifier  | Closing worker
em_query_state_verifier  | Worker done
rabbitmq                 | [38;5;214m2023-05-01 22:45:47.603435+00:00 [warning] <0.1112.0> closing AMQP connection <0.1112.0> (192.168.240.15:54070 -> 192.168.240.2:5672, vhost: '/', user: 'guest'):[0m
rabbitmq                 | [38;5;214m2023-05-01 22:45:47.603435+00:00 [warning] <0.1112.0> client unexpectedly closed TCP connection[0m
em_applier               | Worker done
em_applier               | Mandando eof next stage
rabbitmq                 | 2023-05-01 22:45:47.612204+00:00 [info] <0.925.0> closing AMQP connection <0.925.0> (192.168.240.6:56694 -> 192.168.240.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq                 | 2023-05-01 22:45:47.614394+00:00 [info] <0.990.0> closing AMQP connection <0.990.0> (192.168.240.9:49186 -> 192.168.240.2:5672, vhost: '/', user: 'guest')[0m
rabbitmq                 | 2023-05-01 22:45:47.630603+00:00 [info] <0.881.0> closing AMQP connection <0.881.0> (192.168.240.3:39166 -> 192.168.240.2:5672, vhost: '/', user: 'guest')[0m
receiver exited with code 0
em_joiners exited with code 0
filter_trips_1 exited with code 0
stations_handler exited with code 0
filter_trips_stations_2 exited with code 0
applier_2_2 exited with code 0
groupby_2 exited with code 0
em_filters exited with code 0
em_groupby exited with code 0
filter_trips_stations_1 exited with code 0
applier_2_1 exited with code 0
query_state_verifier exited with code 0
em_query_state_verifier exited with code 0
em_applier exited with code 0
